

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 17:40:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
 (2) ___flsub                                              8     0      8    2333
                                             20 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              0 BANK0     20    12      8
 ---------------------------------------------------------------------------------
 (2) ___flneg                                              4     0      4     121
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     334
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) _UARTSendString                                       8     5      3     917
                                              0 BANK0      8     5      3
                       _UARTSendChar
 ---------------------------------------------------------------------------------
 (2) _UARTSendChar                                         1     1      0      22
                                              6 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UARTInit                                             9     4      5     836
                                             13 BANK0      9     4      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     618
                                              6 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Read_MPU                                        19    19      0    4079
                                             40 BANK0     19    19      0
           _I2C_Master_RepeatedStart
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _I2C_Read
                          _I2C_Start
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     626
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2873
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              6 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            1     1      0      44
                                              7 COMMON     1     1      0
                    _I2C_Master_Wait
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             3     3      0      45
                                              6 COMMON     1     1      0
                                              0 BANK0      2     2      0
                            _I2C_ACK
                    _I2C_Master_Wait
                           _I2C_NACK
 ---------------------------------------------------------------------------------
 (3) _I2C_NACK                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_ACK                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_MPU_Init                                         0     0      0      22
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     1     1      0      22
                                              6 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  6     6      0      15
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_MPU_Init
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _I2C_Master_Init
   _I2C_Read_MPU
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_Read
       _I2C_ACK
       _I2C_Master_Wait
       _I2C_NACK
     _I2C_Start
       _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl
   _UARTInit
     ___lldiv
   _UARTSendChar
   _UARTSendString
     _UARTSendChar
   _ftoa
     ___flge
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___flneg
     ___flsub
       ___fladd
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
     ___xxtofl
     _sprintf
       ___lldiv
       ___llmod
         ___lldiv (ARG)
       ___wmul
       _isdigit

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      6E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     46      49       5       91.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      1D       7       36.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      6E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Mar 06 17:40:37 2021

                UARTInit@baud_rate 002D                                  pc 0002  
               __size_of_I2C_Start 0010                                 _BF 04A0  
                               l73 0B4C                                 l84 073B  
                               l76 0615                                 l79 0621  
            __size_of_I2C_MPU_Init 008D                                 fsr 0004  
              ___wmul@multiplicand 0022                __Umul8_16@word_mpld 0024  
                              l122 1745                                l131 178B  
                              l140 172B                                l125 1751  
                              l205 0968                                l134 1726  
                              l119 175E                                l143 172F  
                              l311 17D6                                l128 1714  
                              l152 1776                                l137 171D  
                              l154 177A                                l146 1734  
                              l155 177B                                l171 0884  
                              l172 0886                                l164 0864  
                              l149 1738                                l309 17BE  
                              l502 0AAA                                l191 0A43  
                              l169 087E                                l345 09D0  
                              l505 0ABF                                l194 173A  
                              l602 03E7                                l531 0911  
                              l197 1744                                l710 0377  
                              l606 048E                                l623 0559  
                              l615 060B                                l704 02EF  
                              l608 0465                                l633 059F  
                              l802 0F46                                l483 0B6B  
                              l491 176B                                l627 057D  
                              l644 05FF                                l636 05DD  
                              l717 17ED                                l645 060B  
                              l813 0FFF                                l742 0760  
                              l486 0BD7                                l719 17FF  
                              l487 0BF0                                l495 0ABF  
                              l744 07F7                                l648 17AF  
                              l818 0858                                l755 07C1  
                              l756 07CD                                l748 07A5  
                              l765 0CC5                                l791 0E76  
                              l698 0383                                l794 0E9C  
                              _PEN 048A                                _SEN 0488  
                  __end_of_I2C_ACK 1730                                _isr 0887  
                              fsr0 0004                                indf 0000  
                     ___flmul@aexp 0040                       ___flmul@bexp 0041  
                     ___flmul@sign 003B                       ___flmul@temp 0046  
                     ___flmul@prod 0042                       ___fltol@exp1 0052  
                             l2010 04C8                               l2002 04A0  
                             l2100 17F6                               l2012 04CA  
                             l2004 04B7                               l2020 04DD  
                             l2102 17FB                               l2022 04F3  
                             l2030 054B                               l2014 04CE  
                             l2006 04BB                               l2110 084F  
                             l2120 1740                               l2040 0578  
                             l2032 0561                               l2024 0531  
                             l2016 04CF                               l2008 04BF  
                             l2112 0855                               l2122 170C  
                             l2130 177D                               l2050 058B  
                             l2042 057C                               l2034 0566  
                             l2026 0537                               l2018 04D8  
                             l2114 0857                               l2106 0848  
                             l2124 1711                               l2140 0861  
                             l2132 1782                               l2300 0220  
                             l2060 059C                               l2044 0581  
                             l2052 058D                               l2028 053C  
                             l2220 1790                               l2212 0A9F  
                             l2204 0A86                               l2108 0849  
                             l2126 1715                               l2134 171E  
                             l2150 0885                               l2142 0868  
                             l2310 02B2                               l2302 024D  
                             l2230 0034                               l2118 173A  
                             l2070 05BB                               l2046 0584  
                             l2038 056F                               l2054 0591  
                             l2214 0AAF                               l2206 0A98  
                             l2128 171A                               l2136 1723  
                             l2144 086E                               l2312 02BB  
                             l2320 02CF                               l2304 0273  
                             l2240 0049                               l2232 0035  
                             l2224 0023                               l2400 07EA  
                             l2160 0B87                               l2080 05F4  
                             l2072 05D9                               l2064 05A4  
                             l2056 0592                               l2048 0586  
                             l2216 0AB4                               l2146 0873  
                             l2138 085C                               l2322 02D3  
                             l2314 02BF                               l2306 029B  
                             l2250 0061                               l2242 0051  
                             l2234 003A                               l2226 002A  
                             l2402 07EE                               l2170 0BEF  
                             l2162 0B8B                               l2154 0B4D  
                             l2090 060A                               l2082 05F5  
                             l2074 05E2                               l2066 05A9  
                             l2058 0596                               l2218 178C  
                             l2410 0DBC                               l2148 0879  
                             l2092 17DA                               l2340 0324  
                             l2332 02F4                               l2324 02D4  
                             l2316 02C0                               l2308 02A4  
                             l2260 007D                               l2252 0066  
                             l2244 0056                               l2236 003F  
                             l2228 0030                               l2404 07EF  
                             l2164 0BAF                               l2156 0B63  
                             l2084 05F9                               l2076 05E7  
                             l2068 05B7                               l2500 0FD0  
                             l2420 0DE1                               l2412 0DC2  
                             l2094 17DC                               l2350 035B  
                             l2334 02F9                               l2342 032A  
                             l2326 02D8                               l2318 02C9  
                             l2270 00A0                               l2262 0082  
                             l2254 006B                               l2246 005C  
                             l2238 0047                               l2166 0BB3  
                             l2158 0B7F                               l2174 175F  
                             l2086 05FB                               l2078 05EF  
                             l2190 0A6F                               l2182 0A44  
                             l2502 0FD7                               l2422 0DE5  
                             l2430 0E21                               l2414 0DC9  
                             l2096 17E3                               l2360 037B  
                             l2352 035D                               l2344 0337  
                             l2336 0307                               l2328 02EC  
                             l2280 012E                               l2272 00AD  
                             l2264 0087                               l2256 0073  
                             l2248 0060                               l2520 0A05  
                             l2168 0BED                               l2176 1769  
                             l2088 0606                               l2192 0A70  
                             l2184 0A51                               l2504 0FDB  
                             l2440 0E5E                               l2432 0E2F  
                             l2424 0DFA                               l2416 0DCE  
                             l2408 0DB7                               l2600 0C19  
                             l2098 17E7                               l2354 036B  
                             l2346 0342                               l2338 030B  
                             l2290 0190                               l2282 014A  
                             l2274 00CA                               l2258 0075  
                             l2370 0758                               l2530 0A37  
                             l2522 0A07                               l2178 176B  
                             l2194 0A78                               l2450 0E7D  
                             l2442 0E62                               l2434 0E33  
                             l2426 0E0D                               l2418 0DD1  
                             l2506 0FE9                               l2610 0CAA  
                             l2602 0C1D                               l2356 036F  
                             l2348 0351                               l2292 01AD  
                             l2284 0153                               l2276 00E6  
                             l2268 0090                               l2380 0783  
                             l2372 0768                               l2364 073F  
                             l2540 0A3E                               l2532 0A38  
                             l2524 0A34                               l2516 09D1  
                             l2620 0935                               l1900 038B  
                             l2196 0A7A                               l2188 0A5A  
                             l2460 0EC5                               l2452 0EA0  
                             l2508 0FFB                               l2436 0E36  
                             l2444 0E73                               l2428 0E11  
                             l2612 0CC4                               l2604 0C34  
                             l1830 174B                               l2550 1759  
                             l2358 0370                               l2294 01C6  
                             l2286 0163                               l2278 0112  
                             l2390 07B7                               l2382 078A  
                             l2366 0744                               l2542 0A3F  
                             l2534 0A3B                               l2526 0A35  
                             l2518 09D8                               l2622 093D  
                             l1910 03A0                               l1902 0391  
                             l2198 0A7E                               l2462 0ECB  
                             l2454 0EAE                               l2446 0E78  
                             l2438 0E4B                               l2606 0C4D  
                             l2630 0CD7                               l1832 176D  
                             l2552 175C                               l2296 01E3  
                             l2288 0180                               l2392 07BB  
                             l2384 078E                               l2376 0771  
                             l2368 0748                               l2560 060F  
                             l2544 0A42                               l2536 0A3C  
                             l2528 0A36                               l2624 094A  
                             l2616 0912                               l1920 03B8  
                             l1912 03A8                               l1904 0395  
                             l1840 17B0                               l2480 0F27  
                             l2472 0EDB                               l2464 0ED3  
                             l2456 0EB3                               l2608 0C7C  
                             l2640 0CF0                               l2632 0CD8  
                             l1834 1772                               l2554 175D  
                             l2546 1752                               l2298 0210  
                             l2394 07C5                               l2386 079C  
                             l2378 0776                               l2562 061B  
                             l2538 0A3D                               l2618 0919  
                             l1930 03CA                               l1922 03BE  
                             l1914 03A9                               l1906 0396  
                             l1850 17D2                               l1842 17B2  
                             l2490 0F63                               l2482 0F2E  
                             l2466 0ED9                               l2458 0EC1  
                             l2650 0D27                               l2642 0CF1  
                             l2634 0CE9                               l2626 0CC6  
                             l1828 1745                               l2556 0AC0  
                             l2548 1756                               l1836 1727  
                             l2396 07CF                               l2388 07AC  
                             l2580 0668                               l2572 0636  
                             l2564 0627                               l1860 098B  
                             l1932 03CF                               l1940 03DF  
                             l1924 03BF                               l1908 039B  
                             l1916 03AB                               l1844 17B8  
                             l2492 0F69                               l2484 0F3D  
                             l2476 0F12                               l2716 0E91  
                             l2660 0D8E                               l2652 0D34  
                             l2644 0CF6                               l2636 0CEC  
                             l2628 0CD4                               l1838 1730  
                             l2398 07E5                               l2590 0704  
                             l2582 0679                               l2574 0645  
                             l2566 0632                               l1870 09B9  
                             l1862 098F                               l1854 0969  
                             l1950 03FD                               l1942 03ED  
                             l1934 03D4                               l1926 03C5  
                             l1918 03B3                               l1846 17C5  
                             l2494 0F70                               l2486 0F53  
                             l2478 0F1C                               l2662 0D9B  
                             l2654 0D53                               l2646 0CFB  
                             l2638 0CED                               l2584 0688  
                             l2576 064B                               l1872 09C2  
                             l1864 0998                               l1856 097B  
                             l1960 0411                               l1952 0401  
                             l1944 03F1                               l1936 03DC  
                             l1928 03C9                               l1880 08C6  
                             l1848 17CC                               l2496 0F74  
                             l2488 0F5F                               l2664 0DAA  
                             l2656 0D60                               l2648 0D01  
                             l2586 0697                               l2578 0658  
                             l1866 09AA                               l1858 097E  
                             l1874 09C8                               l1970 0425  
                             l1962 0415                               l1954 0405  
                             l1946 03F5                               l1938 03DD  
                             l1890 08FA                               l1882 08C9  
                             l2498 0F81                               l2594 0BF1  
                             l2658 0D6F                               l2588 06CD  
                             l1868 09B8                               l1980 0449  
                             l1972 0429                               l1964 0419  
                             l1956 0409                               l1948 03F9  
                             l1892 0903                               l1884 08D6  
                             l2596 0BF7                               l1990 0479  
                             l1982 0469                               l1974 042D  
                             l1966 041D                               l1958 040D  
                             l1886 08DA                               l1894 0909  
                             l1878 08BC                               l2598 0C10  
                             l1992 0482                               l1984 0472  
                             l1968 0421                               l1976 0431  
                             l1888 08EC                               l1986 0474  
                             l1994 0486                               l1978 0432  
                             l1898 0384                               l1996 0492  
                             l1988 0478                               l1998 0497  
                             ?_isr 0070                               STR_1 0843  
                             STR_2 0843                               STR_3 0838  
                             u2000 08C6                               u2001 08C5  
                             u2100 03C9                               u2020 08DA  
                             u2101 03C8                               u2021 08D9  
                             u2110 03CF                               u2030 08EC  
                             u2111 03CE                               u2031 08EB  
                             u2015 08CB                               u3000 0281  
                             u2120 03D4                               u2121 03D3  
                             u2210 048E                               u2130 03ED  
                             u2050 0909                               u3011 028D  
                             u2211 048D                               u2131 03EC  
                             u2051 0908                               u2035 08E8  
                             u3100 02F9                               u3012 0294  
                             u2220 0492                               u2140 03F1  
                             u2060 0395                               u3101 02F8  
                             u3013 029B                               u3005 027C  
                             u2301 050A                               u2221 0491  
                             u2205 047B                               u2141 03F0  
                             u2061 0394                               u2045 08FB  
                             u3110 030B                               u2310 051E  
                             u2302 050B                               u2230 0497  
                             u2150 0449                               u2070 039B  
                             u3111 030A                               u2311 051F  
                             u2303 0510                               u2231 0496  
                             u2151 0448                               u2071 039A  
                             u3120 031A                               u3040 02BF  
                             u3200 0789                               u2400 0596  
                             u2320 053C                               u2312 0524  
                             u2304 0511                               u2160 0454  
                             u2080 03A0                               u3041 02BE  
                             u3025 029D                               u3201 0788  
                             u2401 0595                               u2321 053B  
                             u2313 0525                               u2305 0516  
                             u2241 04A9                               u2161 0452  
                             u2081 039F                               u3130 0337  
                             u2410 059C                               u2330 0561  
                             u2306 0517                               u2250 04BB  
                             u2242 04B0                               u2170 0455  
                             u2090 03BE                               u3131 0336  
                             u3035 02B4                               u2411 059B  
                             u2331 0560                               u2251 04BA  
                             u2243 04B7                               u2155 0445  
                             u2091 03BD                               u3140 0351  
                             u3060 02D3                               u3220 07AB  
                             u2500 05F9                               u2420 05A3  
                             u2340 0566                               u2260 04BF  
                             u2180 0469                               u3300 0DC2  
                             u3141 0350                               u3125 0315  
                             u3061 02D2                               u3221 07AA  
                             u2501 05F8                               u2421 05A2  
                             u2341 0565                               u2261 04BE  
                             u2181 0468                               u3301 0DC1  
                             u3150 036F                               u3070 02D8  
                             u2510 060A                               u2430 05A9  
                             u2270 04CE                               u2190 0478  
                             u3310 0DE1                               u3151 036E  
                             u3135 0333                               u3071 02D7  
                             u3055 02C2                               u3215 079D  
                             u2511 0609                               u2431 05A8  
                             u2271 04CD                               u2191 0477  
                             u3311 0DE0                               u2600 0884  
                             u2520 17E7                               u3080 02EC  
                             u3240 07BB                               u3160 0744  
                             u2440 05BB                               u2360 057C  
                             u3400 0F1C                               u3320 0E21  
                             u2601 0883                               u2521 17E6  
                             u3145 034D                               u3081 02EB  
                             u3241 07BA                               u3161 0743  
                             u2441 05BA                               u2361 057B  
                             u3401 0F1B                               u3321 0E20  
                             u3090 02F3                               u3250 07C1  
                             u3170 0748                               u2610 0B63  
                             u2450 05CA                               u2370 0581  
                             u2290 04F3                               u3410 0F27  
                             u3330 0E2F                               u3091 02F2  
                             u3251 07C0                               u3235 07B0  
                             u3171 0747                               u2611 0B62  
                             u2371 0580                               u2355 0571  
                             u2291 04F2                               u3411 0F26  
                             u3331 0E2E                               u2540 17FB  
                             u3260 07C5                               u3180 0768  
                             u3500 09E6                               u2620 0B7F  
                             u2460 05D9                               u2380 058B  
                             u2700 0A68                               u3420 0F3D  
                             u3340 0E72                               u2541 17FA  
                             u3261 07C4                               u3181 0767  
                             u2621 0B7E                               u2461 05D8  
                             u2381 058A                               u2293 04EF  
                             u2285 04D1                               u3421 0F3C  
                             u3341 0E71                               u3270 07DA  
                             u3510 0A15                               u2630 0B8B  
                             u2470 05E2                               u2390 0591  
                             u2710 0A7E                               u2550 084F  
                             u3430 0F53                               u3350 0EA0  
                             u2535 17EE                               u2631 0B8A  
                             u2471 05E1                               u2455 05C5  
                             u2391 0590                               u2711 0A7D  
                             u2551 084E                               u3431 0F52  
                             u3415 0F23                               u3351 0E9F  
                             u1840 174B                               u2800 003A  
                             u3280 07EA                               u3520 061B  
                             u2480 05E7                               u2720 0A85  
                             u1920 17D2                               u2560 0855  
                             u3440 0F69                               u3360 0ECB  
                             u1841 174A                               u2801 0039  
                             u3281 07E9                               u3521 061A  
                             u3505 09E1                               u2641 0B9A  
                             u2481 05E6                               u2721 0A84  
                             u2705 0A63                               u1921 17D1  
                             u1905 17BF                               u2561 0854  
                             u3441 0F68                               u3425 0F39  
                             u3361 0ECA                               u1850 1751  
                             u2810 003F                               u3290 07EE  
                             u3530 0627                               u1930 097B  
                             u2570 1740                               u2650 0BB3  
                             u2642 0B9B                               u2490 05F4  
                             u3450 0F80                               u3370 0ED3  
                             u1851 1750                               u2811 003E  
                             u3291 07ED                               u3275 07D5  
                             u3195 077B                               u3531 0626  
                             u1931 097A                               u3515 0A10  
                             u2571 173F                               u2651 0BB2  
                             u2643 0BA0                               u2491 05F3  
                             u1915 17C6                               u3451 0F7F  
                             u3435 0F4F                               u3371 0ED2  
                             u1860 177A                               u2580 0868  
                             u2820 0060                               u3540 0658  
                             u2644 0BA1                               u2740 0A97  
                             u1861 1779                               u2581 0867  
                             u2901 013C                               u2821 005F  
                             u3541 0657                               u2661 0BC2  
                             u2645 0BA6                               u2741 0A96  
                             u1870 172F                               u2590 0873  
                             u2902 0143                               u2830 0066  
                             u1950 098F                               u2670 0BED  
                             u2662 0BC3                               u2646 0BA7  
                             u2750 0A9E                               u3470 0FE9  
                             u3390 0F11                               u3550 0C10  
                             u1871 172E                               u2591 0872  
                             u2903 014A                               u2831 0065  
                             u1951 098E                               u2671 0BEC  
                             u2663 0BC8                               u2751 0A9D  
                             u2735 0A87                               u3471 0FE8  
                             u3391 0F10                               u3551 0C0F  
                             u1880 1738                               u2840 006B  
                             u3560 0923                               u2664 0BC9  
                             u2680 1769                               u3480 0FFB  
                             u1881 1737                               u2921 0172  
                             u2841 006A                               u3545 0654  
                             u1945 0980                               u2665 0BCE  
                             u2681 1768                               u3481 0FFA  
                             u3465 0F8C                               u3385 0EDE  
                             u3617 0CCE                               u2922 0179  
                             u2850 0082                               u1970 09AA  
                             u3490 09D8                               u3570 094A  
                             u2666 0BCF                               u2770 0AAF  
                             u2690 0A51                               u1890 17B8  
                             u2931 019F                               u2923 0180  
                             u2915 014C                               u2851 0081  
                             u1971 09A9                               u3491 09D7  
                             u3571 0949                               u2675 0BE9  
                             u2771 0AAE                               u2691 0A50  
                             u1891 17B7                               u3395 0F0D  
                             u2932 01A6                               u2860 0087  
                             u3580 0956                               u2780 0AB4  
                             u2933 01AD                               u2861 0086  
                             u1965 0991                               u2781 0AB3  
                             u2765 0AA1                               u2790 0034  
                             u1990 09C8                               u3590 0968  
                             u2951 01D5                               u2871 00D8  
                             u2791 0033                               u1991 09C7  
                             u1975 09A6                               u3591 0967  
                             u3575 0946                               u2952 01DC  
                             u2872 00DF                               u2961 0202  
                             u2953 01E3                               u2945 01AF  
                             u2881 00F4                               u2873 00E6  
                             u1985 09BA                               u2962 0209  
                             u2882 00FB                               u2971 022F  
                             u2963 0210                               u2891 0120  
                             u2883 0102                               u2980 0259  
                             u2972 0236                               u2892 0127  
                             _RCEN 048B                               u2973 023D  
                             u2893 012E                               i1l62 08B3  
                             u2991 0265                               u2992 026C  
                             u2993 0273                               u2985 0254  
                             _RSEN 0489                   __end_of_I2C_NACK 1739  
            __size_of_I2C_Read_MPU 0130   __end_of_I2C_Master_RepeatedStart 1727  
                             _main 0CC6                               _ftoa 0BF1  
                 __end_of_I2C_Read 0887                               btemp 007E  
                             start 000E                       _I2C_MPU_Init 0AC0  
                            ??_isr 0070                   ?_I2C_Master_Init 0070  
                 ?_I2C_Master_Wait 0070                   ?_I2C_Master_Stop 0070  
                    ___fltol@sign1 0051                    __end_of___fladd 060C  
