

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 17:30:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (3) ___llmod                                             10     2      8     311
                                              7 COMMON     1     1      0
                                             13 BANK0      9     1      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             40 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2333
                                             20 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              0 BANK0     20    12      8
 ---------------------------------------------------------------------------------
 (2) ___flneg                                              4     0      4     121
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              6 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     334
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) _UARTSendString                                       5     4      1     266
                                              7 COMMON     1     0      1
                                              0 BANK0      4     4      0
                       _UARTSendChar
 ---------------------------------------------------------------------------------
 (2) _UARTSendChar                                         1     1      0      22
                                              6 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UARTInit                                             9     4      5     836
                                             13 BANK0      9     4      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     618
                                              6 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Start                                            1     1      0      44
                                              7 COMMON     1     1      0
                    _I2C_Master_Wait
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _I2C_Read                                             3     3      0      45
                                              6 COMMON     1     1      0
                                              0 BANK0      2     2      0
                            _I2C_ACK
                    _I2C_Master_Wait
                           _I2C_NACK
 ---------------------------------------------------------------------------------
 (2) _I2C_NACK                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_ACK                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_MPU_Init                                         0     0      0      22
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     1     1      0      22
                                              6 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  6     6      0      15
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_MPU_Init
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _I2C_Master_Init
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _I2C_Read
     _I2C_ACK
     _I2C_Master_Wait
     _I2C_NACK
   _I2C_Start
     _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _UARTInit
     ___lldiv
   _UARTSendChar
   _UARTSendString
     _UARTSendChar
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___xxtofl
   _ftoa
     ___flge
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___flneg
     ___flsub
       ___fladd
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
     ___xxtofl
     _sprintf
       ___lldiv
       ___llmod
         ___lldiv (ARG)
       ___wmul
       _isdigit

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      69       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     47      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      11       7       21.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      69      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Mar 06 17:30:29 2021

                UARTInit@baud_rate 002D                                  pc 0002  
               __size_of_I2C_Start 0010                                 _BF 04A0  
                               l71 072B                                 l68 071F  
                               l79 0C53              __size_of_I2C_MPU_Init 008D  
                               fsr 0004                ___wmul@multiplicand 0022  
              __Umul8_16@word_mpld 0024                                l120 08D2  
                              l200 0A19                                l114 08DF  
                              l123 0895                                l132 089E  
                              l117 08C6                                l141 08B5  
                              l150 08FC                                l126 090C  
                              l135 08AC                                l144 08B9  
                              l304 093F                                l129 08A7  
                              l138 08B0                                l306 0957  
                              l147 08F7                                l164 09A6  
                              l340 0AD7                                l500 0BC6  
                              l149 08FB                                l166 09AC  
                              l167 09AE                                l159 098C  
                              l192 08C5                                l601 0491  
                              l186 0B4A                                l610 060E  
                              l603 0468                                l189 08BB  
                              l622 0580                                l526 0A6F  
                              l631 05E0                                l712 096E  
                              l640 060E                                l481 0CDE  
                              l705 037A                                l482 0CF7  
                              l714 0980                                l618 055C  
                              l490 0BC6                                l643 0930  
                              l628 05A2                                l813 07FD  
                              l478 0C72                                l486 08EC  
                              l750 0D7D                                l639 0602  
                              l751 0D89                                l743 0D61  
                              l808 0FFF                                l760 06E3  
                              l497 0BB1                                l737 0D1C  
                              l739 0DB3                                l693 0386  
                              l597 03EA                                l786 0E76  
                              l699 02F2                                l797 0F46  
                              l789 0E9C                                _PEN 048A  
                              _SEN 0488                    __end_of_I2C_ACK 08B1  
                              _isr 09AF                                fsr0 0004  
                              indf 0000                       ___flmul@aexp 0040  
                     ___flmul@bexp 0041                       ___flmul@sign 003B  
                     ___flmul@temp 0046                       ___flmul@prod 0042  
                     ___fltol@exp1 0052                               l2001 0590  
                             l2003 0594                               l2101 0CF4  
                             l2021 05DC                               l2013 05A7  
                             l2005 0595                               l2103 0CF6  
                             l2111 08EC                               l2031 05F8  
                             l2023 05E5                               l2015 05AC  
                             l2007 0599                               l2041 095B  
                             l2201 0093                               l2033 05FC  
                             l2025 05EA                               l2017 05BA  
                             l2009 059F                               l2121 0B61  
                             l2051 097C                               l2043 095D  
                             l2211 0115                               l2203 00A3  
                             l2107 08E0                               l2035 05FE  
                             l2027 05F2                               l2019 05BE  
                             l2131 0B85                               l2123 0B76  
                             l2115 0B4B                               l2045 0964  
                             l2221 0183                               l2213 0131  
                             l2205 00B0                               l2109 08EA  
                             l2037 0609                               l2029 05F7  
                             l2125 0B77                               l2117 0B58  
                             l2301 0D04                               l2061 07FA  
                             l2071 08BB                               l2047 0968  
                             l2231 0213                               l2223 0193  
                             l2215 014D                               l2207 00CD  
                             l2039 060D                               l2151 090D  
                             l2127 0B7F                               l2311 0D32  
                             l2303 0D14                               l2063 07FC  
                             l2055 07ED                               l2081 089B  
                             l2073 08C1                               l2049 0977  
                             l2241 02A7                               l2233 0223  
                             l2225 01B0                               l2217 0156  
                             l2209 00E9                               l2161 0033  
                             l2153 0911                               l2145 0BA6  
                             l2137 0B8D                               l2129 0B81  
                             l2321 0D68                               l2313 0D3F  
                             l2305 0D24                               l2057 07EE  
                             l2075 088D                               l2067 08EE  
                             l2083 08A8                               l2091 0C86  
                             l2251 02CC                               l2243 02B5  
                             l2235 0250                               l2227 01C9  
                             l2219 0166                               l2171 004A  
                             l2163 0037                               l2147 0BB6  
                             l2139 0B9F                               l2331 0DA1  
                             l2323 0D73                               l2315 0D46  
                             l2059 07F4                               l2411 0F1C  
                             l2077 0892                               l2069 08F3  
                             l2085 08B1                               l2501 0984  
                             l2093 0C8E                               l2261 02EF  
                             l2245 02BE                               l2253 02D2  
                             l2237 0276                               l2229 01E6  
                             l2181 0063                               l2173 004C  
                             l2165 0038                               l2157 0026  
                             l2149 0BBB                               l2333 0DA6  
                             l2325 0D77                               l2317 0D4A  
                             l2309 0D2D                               l2421 0F5F  
                             l2413 0F27                               l2405 0EDB  
                             l2341 0DB7                               l2079 0896  
                             l2511 09A1                               l2503 0989  
                             l2095 0C92                               l2087 0C54  
                             l2271 030E                               l2255 02D6  
                             l2247 02C2                               l2239 029E  
                             l2191 0078                               l2183 0064  
                             l2175 0054                               l2167 003D  
                             l2159 002D                               l2335 0DAA  
                             l2327 0D81                               l2319 0D58  
                             l2431 0F81                               l2423 0F63  
                             l2415 0F2E                               l2351 0DD1  
                             l2343 0DBC                               l2513 09AD  
                             l2505 0990                               l2097 0CB6  
                             l2089 0C6A                               l2281 0354  
                             l2273 0327                               l2265 02F7  
                             l2257 02D7                               l2249 02C3  
                             l2193 0080                               l2185 0069  
                             l2177 0059                               l2169 0042  
                             l2337 0DAB                               l2329 0D8B  
                             l2433 0FD0                               l2425 0F69  
                             l2417 0F3D                               l2409 0F12  
                             l2441 0FFB                               l2361 0E11  
                             l2353 0DE1                               l2345 0DC2  
                             l2521 062E                               l2507 0996  
                             l1811 0A96                               l1803 0A70  
                             l2451 0ADF                               l2099 0CBA  
                             l2291 0373                               l2283 035E  
                             l2267 02FC                               l2275 032D  
                             l2259 02DB                               l2195 0085  
                             l2187 006E                               l2179 005F  
                             l2435 0FD7                               l2427 0F70  
                             l2419 0F53                               l2371 0E4B  
                             l2355 0DE5                               l2363 0E21  
                             l2347 0DC9                               l2531 069A  
                             l2523 0637                               l2509 099B  
                             l1821 0AC9                               l1813 0A9F  
                             l1805 0A82                               l2461 0B3D  
                             l2453 0B0C                               l2541 09EC  
                             l2293 037E                               l2285 0360  
                             l2277 033A                               l2269 030A  
                             l2197 008A                               l2189 0076  
                             l1901 0404                               l2429 0F74  
                             l2437 0FDB                               l2373 0E5E  
                             l2365 0E2F                               l2357 0DFA  
                             l2349 0DCE                               l2533 06C8  
                             l2525 063B                               l2517 060F  
                             l1815 0AB1                               l1807 0A85  
                             l1823 0ACF                               l2471 0B44  
                             l2463 0B3E                               l2455 0B0E  
                             l2543 09F7                               l2287 036E  
                             l2279 0345                               l1911 0418  
                             l1903 0408                               l1831 0A27  
                             l2391 0EC1                               l2383 0E7D  
                             l2375 0E62                               l2367 0E33  
                             l2359 0E0D                               l2439 0FE9  
                             l2535 06E2                               l2527 0652  
                             l2519 0615                               l2551 06F2  
                             l2481 08D7                               l1817 0ABF  
                             l1809 0A92                               l2473 0B45  
                             l2465 0B3F                               l2457 0B3B  
                             l2449 0AD8                               l2545 09FF  
                             l2289 0372                               l1921 042C  
                             l1913 041C                               l1905 040C  
                             l2297 0CFB                               l1841 0A61  
                             l1833 0A34                               l2393 0EC5  
                             l2385 0EA0                               l2369 0E36  
                             l2377 0E73                               l2529 066B  
                             l2561 070B                               l2553 06F5  
                             l2483 08DA                               l1819 0AC0  
                             l2475 0B46                               l2467 0B42  
                             l2459 0B3C                               l2547 0A0C  
                             l2539 09E7                               l1931 046C  
                             l1923 0430                               l1915 0420  
                             l1907 0410                               l1851 0394  
                             l2299 0D00                               l1835 0A38  
                             l1843 0A67                               l1827 0A1A  
                             l2395 0ECB                               l2387 0EAE  
                             l2635 0E91                               l2379 0E78  
                             l2571 0725                               l2563 070E  
                             l2555 06F6                               l2485 08DD  
                             l2493 08FE                               l2477 0B49  
                             l2469 0B43                               l1941 0485  
                             l1933 0475                               l1917 0424  
                             l1909 0414                               l1925 0434  
                             l1861 03AB                               l1853 0398  
                             l1837 0A4A                               l1829 0A24  
                             l2397 0ED3                               l2389 0EB3  
                             l2581 079F                               l2573 0731  
                             l2565 070F                               l2557 0707  
                             l2549 06E4                               l2487 08DE  
                             l2479 08D3                               l2495 0903  
                             l1951 04A3                               l1935 0477  
                             l1943 0489                               l1927 0435  
                             l1919 0428                               l1871 03C1  
                             l1863 03AC                               l1855 0399  
                             l1847 0387                               l1839 0A58  
                             l1791 0933                               l2399 0ED9  
                             l2583 07A9                               l2575 073C  
                             l2567 0714                               l2559 070A  
                             l1785 08C6                               l2489 0BC7  
                             l2497 089F                               l1961 04CD  
                             l1953 04BA                               l1945 0495  
                             l1937 047B                               l1929 044C  
                             l1881 03D2                               l1873 03C2  
                             l1857 039E                               l1865 03AE  
                             l1849 038E                               l1793 0939  
                             l2577 0759                               l2569 0719  
                             l1787 08CC                               l2499 08A4  
                             l1971 04F6                               l1963 04D1  
                             l1955 04BE                               l1947 049A  
                             l1939 047C                               l1891 03F0  
                             l1883 03D7                               l1875 03C8  
                             l1867 03B6                               l1859 03A3  
                             l1795 0946                               l2579 0789  
                             l1981 0564                               l1973 0534  
                             l1965 04D2                               l1957 04C2  
                             l1893 03F4                               l1885 03DF  
                             l1877 03CC                               l1869 03BB  
                             l1797 094D                               l1789 0931  
                             l1991 057F                               l1983 0569  
                             l1975 053A                               l1967 04DB  
                             l1959 04CB                               l1895 03F8  
                             l1887 03E0                               l1879 03CD  
                             l1799 0953                               l1993 0584  
                             l1977 053F                               l1969 04E0  
                             l1897 03FC                               l1889 03E2  
                             l1995 0587                               l1987 0572  
                             l1979 054E                               l1899 0400  
                             l1997 0589                               l1989 057B  
                             l1999 058E                               ?_isr 0070  
                             STR_1 07E1                               u2000 0398  
                             u2001 0397                               u2010 039E  
                             u2011 039D                               u2100 0457  
                             u2020 03A3                               u2101 0455  
                             u2021 03A2                               u2110 0458  
                             u2030 03C1                               u2031 03C0  
                             u3000 02D6                               u2200 04C2  
                             u2120 046C                               u2040 03CC  
                             u3001 02D5                               u2201 04C1  
                             u2121 046B                               u2041 03CB  
                             u3010 02DB                               u2210 04D1  
                             u2130 047B                               u2050 03D2  
                             u3011 02DA                               u2211 04D0  
                             u2131 047A                               u2051 03D1  
                             u3020 02EF                               u2300 057F  
                             u2060 03D7                               u3100 0D00  
                             u3021 02EE                               u2301 057E  
                             u2061 03D6                               u3101 0CFF  
                             u3030 02F6                               u2310 0584  
                             u2230 04F6                               u2150 0491  
                             u2070 03F0                               u3110 0D04  
                             u3031 02F5                               u2311 0583  
                             u2231 04F5                               u2151 0490  
                             u2071 03EF                               u3111 0D03  
                             u3040 02FC                               u2400 05DC  
                             u2320 058E                               u2160 0495  
                             u2080 03F4                               u3200 0D81  
                             u3120 0D24                               u3041 02FB  
                             u2401 05DB                               u2321 058D  
                             u2241 050D                               u2233 04F2  
                             u2225 04D4                               u2161 0494  
                             u2145 047E                               u2081 03F3  
                             u3201 0D80                               u3121 0D23  
                             u3050 030E                               u2410 05E5  
                             u2330 0594                               u2250 0521  
                             u2242 050E                               u2170 049A  
                             u2090 044C                               u3210 0D96  
                             u3051 030D                               u2411 05E4  
                             u2331 0593                               u2251 0522  
                             u2243 0513                               u2171 0499  
                             u2091 044B                               u3060 031D  
                             u2420 05EA                               u2340 0599  
                             u2260 053F                               u2252 0527  
                             u2244 0514                               u3220 0DA6  
                             u3140 0D45                               u2500 07FA  
                             u3300 0ECB                               u2421 05E9  
                             u2341 0598                               u2261 053E  
                             u2253 0528                               u2245 0519  
                             u2181 04AC                               u3221 0DA5  
                             u3141 0D44                               u2501 07F9  
                             u3301 0ECA                               u2510 08FB  
                             u3070 033A                               u2430 05F7  
                             u2350 059F                               u2270 0564  
                             u2246 051A                               u2190 04BE  
                             u2182 04B3                               u3230 0DAA  
                             u3310 0ED3                               u2511 08FA  
                             u3071 0339                               u2431 05F6  
                             u2351 059E                               u2271 0563  
                             u2191 04BD                               u2183 04BA  
                             u2095 0448                               u3231 0DA9  
                             u3215 0D91                               u3135 0D37  
                             u3311 0ED2                               u2520 08C1  
                             u3080 0354                               u2440 05FC  
                             u2360 05A6                               u2280 0569  
                             u3160 0D67                               u3240 0DC2  
                             u2521 08C0                               u2601 0CC9  
                             u3081 0353                               u3065 0318  
                             u2441 05FB                               u2361 05A5  
                             u2281 0568                               u3161 0D66  
                             u3241 0DC1                               u1810 08CC  
                             u2530 08B0                               u2610 0CF4  
                             u2602 0CCA                               u3090 0372  
                             u2450 060D                               u2370 05AC  
                             u3410 0FE9                               u3330 0F11  
                             u3250 0DE1                               u1811 08CB  
                             u2531 08AF                               u2611 0CF3  
                             u2603 0CCF                               u3091 0371  
                             u3075 0336                               u2451 060C  
                             u2371 05AB                               u3155 0D59  
                             u3411 0FE8                               u3331 0F10  
                             u3251 0DE0                               u1820 08D2  
                             u2540 08B9                               u3500 0A0C  
                             u2604 0CD0                               u2460 0968  
                             u2620 08EA                               u2380 05BE  
                             u3180 0D77                               u3420 0FFB  
                             u3340 0F1C                               u3260 0E21  
                             u1821 08D1                               u2541 08B8  
                             u3501 0A0B                               u2605 0CD5  
                             u2461 0967                               u3085 0350  
                             u2621 08E9                               u2381 05BD  
                             u3181 0D76                               u3421 0FFA  
                             u3405 0F8C                               u3341 0F1B  
                             u3325 0EDE                               u3261 0E20  
                             u1910 0AB1                               u3430 0ADF  
                             u3510 0A19                               u2606 0CD6  
                             u2550 0C6A                               u2390 05CD  
                             u2710 0BB6                               u2630 0B58  
                             u3190 0D7D                               u1830 0939  
                             u3350 0F27                               u3270 0E2F  
                             u1911 0AB0                               u3431 0ADE  
                             u3511 0A18                               u2615 0CF0  
                             u2551 0C69                               u2295 0574  
                             u2711 0BB5                               u2631 0B57  
                             u3191 0D7C                               u3175 0D6C  
                             u1831 0938                               u3351 0F26  
                             u3335 0F0D                               u3271 0E2E  
                             u3440 0AED                               u2560 0C86  
                             u2480 097C                               u2800 008A  
                             u2720 0BBB                               u2640 0B6F  
                             u3360 0F3D                               u3280 0E72  
                             u3520 0725                               u1905 0A98  
                             u3505 0A08                               u2561 0C85  
                             u2481 097B                               u2801 0089  
                             u2721 0BBA                               u2705 0BA8  
                             u3361 0F3C                               u3281 0E71  
                             u3521 0724                               u1930 0ACF  
                             u3450 0B1C                               u2570 0C92  
                             u2730 0037                               u2650 0B85  
                             u2490 07F4                               u3370 0F53  
                             u3290 0EA0                               u3530 0731  
                             u1931 0ACE                               u1915 0AAD  
                             u2571 0C91                               u2475 096F  
                             u2811 00DB                               u2731 0036  
                             u2395 05C8                               u2651 0B84  
                             u2491 07F3                               u3371 0F52  
                             u3355 0F23                               u3291 0E9F  
                             u3531 0730                               u3460 0990  
                             u2812 00E2                               u2740 003D  
                             u2660 0B8C                               u1940 0A24  
                             u1860 0953                               u3380 0F69  
                             u3461 098F                               u1925 0AC1  
                             u3445 0AE8                               u2581 0CA1  
                             u2901 0205                               u2821 00F7  
                             u2813 00E9                               u2741 003C  
                             u2661 0B8B                               u2645 0B6A  
                             u1941 0A23                               u1861 0952  
                             u1845 0940                               u3381 0F68  
                             u3365 0F39                               u3470 099B  
                             u1870 0A82                               u2590 0CBA  
                             u2582 0CA2                               u2902 020C  
                             u2822 00FE                               u2750 0042  
                             u3390 0F80                               u3471 099A  
                             u1871 0A81                               u3455 0B17  
                             u2591 0CB9                               u2583 0CA7  
                             u2911 0232                               u2903 0213  
                             u2831 0123                               u2823 0105  
                             u2751 0041                               u1855 0947  
                             u3391 0F7F                               u3375 0F4F  
                             u3480 09AC                               u2584 0CA8  
                             u2920 025C                               u2912 0239  
                             u2832 012A                               u2760 0063  
                             u2680 0B9E                               u1960 0A38  
                             u3481 09AB                               u2585 0CAD  
                             u2913 0240                               u2841 013F  
                             u2833 0131                               u2761 0062  
                             u2681 0B9D                               u1961 0A37  
                             u1890 0A96                               u2586 0CAE  
                             u2842 0146                               u2770 0069  
                             u2690 0BA5                               u1970 0A4A  
                             u3490 062E                               u1891 0A95  
                             u2931 0268                               u2843 014D  
                             u2771 0068                               u2691 0BA4  
                             u2675 0B8E                               u1971 0A49  
                             u1955 0A29                               u3491 062D  
                             u2940 0284                               u2932 026F  
                             u2780 006E                               u1885 0A87  
                             u2933 0276                               u2925 0257  
                             u2861 0175                               u2781 006D  
                             u3557 06EC                               u2862 017C  
                             u2790 0085                               u1990 0A67  
                             u2951 0290                               u2871 01A2  
                             u2863 0183                               u2855 014F  
                             u2791 0084                               u1991 0A66  
                             u1975 0A46                               u2952 0297  
                             u2872 01A9                               u2953 029E  
                             u2945 027F                               u2873 01B0  
                             u1985 0A59                               u2891 01D8  
                             u2980 02C2                               u2892 01DF  
                             _RCEN 048B                               u2981 02C1  
                             u2965 02A0                               u2893 01E6  
                             u2885 01B2                               i1l62 09DB  
                             u2975 02B7                               u2995 02C5  
                             _RSEN 0489                   __end_of_I2C_NACK 08BA  
 __end_of_I2C_Master_RepeatedStart 08A8                               _main 06E4  
                             _ftoa 060F                   __end_of_I2C_Read 09AF  
                             btemp 007E                               start 000E  
                     _I2C_MPU_Init 0BC7                              ??_isr 0070  
                 ?_I2C_Master_Init 0070                   ?_I2C_Master_Wait 0070  
                 ?_I2C_Master_Stop 0070                      ___fltol@sign1 0051  
                  __end_of___fladd 060F                              ?_main 0070  
                            _ACKEN 048C                              ?_ftoa 0053  
                            _ACKDT 048D                    __end_of___flneg 08ED  
                  __end_of___flmul 0387                    __end_of___flsub 0931  
                  __end_of___fltol 0BC7                              _ANSEL 0188  
                  __end_of___lldiv 0AD8                    __end_of___llmod 0A70  
                            _RCREG 001A                              _SPBRG 0099  
                            _PORTA 0005                              _SSPIF 0063  
                            _TXREG 0019                   __end_of_UARTInit 0B4B  
                  __end_of_dpowers 07E1                    __end_of_isdigit 07FE  
