

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 21:43:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  6600 ;; Hardware stack levels used:    1
  6601 ;; Hardware stack levels required when called:    1
  6602 ;; This function calls:
  6603 ;;		Nothing
  6604 ;; This function is called by:
  6605 ;;		_I2C_Read
  6606 ;; This function uses a non-reentrant model
  6607 ;;
  6608                           
  6609                           
  6610                           ;psect for function _I2C_NACK
  6611  1730                     _I2C_NACK:
  6612  1730                     l1838:	
  6613                           ;incstack = 0
  6614                           ; Regs used in _I2C_NACK: []
  6615                           
  6616                           
  6617                           ;I2C.c: 47:     ACKDT = 1;
  6618  1730  1683               	bsf	3,5	;RP0=1, select bank1
  6619  1731  1303               	bcf	3,6	;RP1=0, select bank1
  6620  1732  1691               	bsf	17,5	;volatile
  6621                           
  6622                           ;I2C.c: 48:     ACKEN = 1;
  6623  1733  1611               	bsf	17,4	;volatile
  6624  1734                     l148:	
  6625                           ;I2C.c: 49:     while (ACKEN);
  6626                           
  6627  1734  1A11               	btfsc	17,4	;volatile
  6628  1735  2F37               	goto	u1881
  6629  1736  2F38               	goto	u1880
  6630  1737                     u1881:
  6631  1737  2F34               	goto	l148
  6632  1738                     u1880:
  6633  1738                     l151:
  6634  1738  0008               	return
  6635  1739                     __end_of_I2C_NACK:
  6636                           
  6637                           	psect	text22
  6638  1727                     __ptext22:	
  6639 ;; *************** function _I2C_ACK *****************
  6640 ;; Defined at:
  6641 ;;		line 40 in file "I2C.c"
  6642 ;; Parameters:    Size  Location     Type
  6643 ;;		None
  6644 ;; Auto vars:     Size  Location     Type
  6645 ;;		None
  6646 ;; Return value:  Size  Location     Type
  6647 ;;                  1    wreg      void 
  6648 ;; Registers used:
  6649 ;;		None
  6650 ;; Tracked objects:
  6651 ;;		On entry : 0/0
  6652 ;;		On exit  : 0/0
  6653 ;;		Unchanged: 0/0
  6654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6655 ;;      Params:         0       0       0       0       0
  6656 ;;      Locals:         0       0       0       0       0
  6657 ;;      Temps:          0       0       0       0       0
  6658 ;;      Totals:         0       0       0       0       0
  6659 ;;Total ram usage:        0 bytes
  6660 ;; Hardware stack levels used:    1
  6661 ;; Hardware stack levels required when called:    1
  6662 ;; This function calls:
  6663 ;;		Nothing
  6664 ;; This function is called by:
  6665 ;;		_I2C_Read
  6666 ;; This function uses a non-reentrant model
  6667 ;;
  6668                           
  6669                           
  6670                           ;psect for function _I2C_ACK
  6671  1727                     _I2C_ACK:
  6672  1727                     l1836:	
  6673                           ;incstack = 0
  6674                           ; Regs used in _I2C_ACK: []
  6675                           
  6676                           
  6677                           ;I2C.c: 41:     ACKDT = 0;
  6678  1727  1683               	bsf	3,5	;RP0=1, select bank1
  6679  1728  1303               	bcf	3,6	;RP1=0, select bank1
  6680  1729  1291               	bcf	17,5	;volatile
  6681                           
  6682                           ;I2C.c: 42:     ACKEN = 1;
  6683  172A  1611               	bsf	17,4	;volatile
  6684  172B                     l142:	
  6685                           ;I2C.c: 43:     while (ACKEN);
  6686                           
  6687  172B  1A11               	btfsc	17,4	;volatile
  6688  172C  2F2E               	goto	u1871
  6689  172D  2F2F               	goto	u1870
  6690  172E                     u1871:
  6691  172E  2F2B               	goto	l142
  6692  172F                     u1870:
  6693  172F                     l145:
  6694  172F  0008               	return
  6695  1730                     __end_of_I2C_ACK:
  6696                           
  6697                           	psect	text23
  6698  171E                     __ptext23:	
  6699 ;; *************** function _I2C_Master_RepeatedStart *****************
  6700 ;; Defined at:
  6701 ;;		line 30 in file "I2C.c"
  6702 ;; Parameters:    Size  Location     Type
  6703 ;;		None
  6704 ;; Auto vars:     Size  Location     Type
  6705 ;;		None
  6706 ;; Return value:  Size  Location     Type
  6707 ;;                  1    wreg      void 
  6708 ;; Registers used:
  6709 ;;		wreg, status,2, status,0, pclath, cstack
  6710 ;; Tracked objects:
  6711 ;;		On entry : 0/0
  6712 ;;		On exit  : 0/0
  6713 ;;		Unchanged: 0/0
  6714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6715 ;;      Params:         0       0       0       0       0
  6716 ;;      Locals:         0       0       0       0       0
  6717 ;;      Temps:          0       0       0       0       0
  6718 ;;      Totals:         0       0       0       0       0
  6719 ;;Total ram usage:        0 bytes
  6720 ;; Hardware stack levels used:    1
  6721 ;; Hardware stack levels required when called:    2
  6722 ;; This function calls:
  6723 ;;		_I2C_Master_Wait
  6724 ;; This function is called by:
  6725 ;;		_I2C_Read_MPU
  6726 ;; This function uses a non-reentrant model
  6727 ;;
  6728                           
  6729                           
  6730                           ;psect for function _I2C_Master_RepeatedStart
  6731  171E                     _I2C_Master_RepeatedStart:
  6732  171E                     l2134:	
  6733                           ;incstack = 0
  6734                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  6735                           
  6736                           
  6737                           ;I2C.c: 31:     I2C_Master_Wait();
  6738  171E  160A  118A  2745  160A  118A  	fcall	_I2C_Master_Wait
  6739  1723                     l2136:
  6740                           
  6741                           ;I2C.c: 32:     RSEN = 1;
  6742  1723  1683               	bsf	3,5	;RP0=1, select bank1
  6743  1724  1303               	bcf	3,6	;RP1=0, select bank1
  6744  1725  1491               	bsf	17,1	;volatile
  6745  1726                     l136:
  6746  1726  0008               	return
  6747  1727                     __end_of_I2C_Master_RepeatedStart:
  6748                           
  6749                           	psect	text24
  6750  1752                     __ptext24:	
  6751 ;; *************** function _I2C_Master_Init *****************
  6752 ;; Defined at:
  6753 ;;		line 6 in file "I2C.c"
  6754 ;; Parameters:    Size  Location     Type
  6755 ;;		None
  6756 ;; Auto vars:     Size  Location     Type
  6757 ;;		None
  6758 ;; Return value:  Size  Location     Type
  6759 ;;                  1    wreg      void 
  6760 ;; Registers used:
  6761 ;;		wreg, status,2
  6762 ;; Tracked objects:
  6763 ;;		On entry : 0/0
  6764 ;;		On exit  : 0/0
  6765 ;;		Unchanged: 0/0
  6766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6767 ;;      Params:         0       0       0       0       0
  6768 ;;      Locals:         0       0       0       0       0
  6769 ;;      Temps:          0       0       0       0       0
  6770 ;;      Totals:         0       0       0       0       0
  6771 ;;Total ram usage:        0 bytes
  6772 ;; Hardware stack levels used:    1
  6773 ;; Hardware stack levels required when called:    1
  6774 ;; This function calls:
  6775 ;;		Nothing
  6776 ;; This function is called by:
  6777 ;;		_main
  6778 ;; This function uses a non-reentrant model
  6779 ;;
  6780                           
  6781                           
  6782                           ;psect for function _I2C_Master_Init
  6783  1752                     _I2C_Master_Init:
  6784  1752                     l2546:	
  6785                           ;incstack = 0
  6786                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  6787                           
  6788                           
  6789                           ;I2C.c: 7:     SSPCON = 0x28;
  6790  1752  3028               	movlw	40
  6791  1753  1283               	bcf	3,5	;RP0=0, select bank0
  6792  1754  1303               	bcf	3,6	;RP1=0, select bank0
  6793  1755  0094               	movwf	20	;volatile
  6794  1756                     l2548:
  6795                           
  6796                           ;I2C.c: 8:     SSPCON2 = 0x00;
  6797  1756  1683               	bsf	3,5	;RP0=1, select bank1
  6798  1757  1303               	bcf	3,6	;RP1=0, select bank1
  6799  1758  0191               	clrf	17	;volatile
  6800  1759                     l2550:
  6801                           
  6802                           ;I2C.c: 9:     SSPSTAT = 0x00;
  6803  1759  0194               	clrf	20	;volatile
  6804                           
  6805                           ;I2C.c: 10:     SSPADD = ((4000000 / 4) / 100000) - 1;
  6806  175A  3009               	movlw	9
  6807  175B  0093               	movwf	19	;volatile
  6808  175C                     l2552:
  6809                           
  6810                           ;I2C.c: 11:     TRISCbits.TRISC3 = 1;
  6811  175C  1587               	bsf	7,3	;volatile
  6812  175D                     l2554:
  6813                           
  6814                           ;I2C.c: 12:     TRISCbits.TRISC4 = 1;
  6815  175D  1607               	bsf	7,4	;volatile
  6816  175E                     l121:
  6817  175E  0008               	return
  6818  175F                     __end_of_I2C_Master_Init:
  6819                           
  6820                           	psect	text25
  6821  0ABD                     __ptext25:	
  6822 ;; *************** function _I2C_MPU_Init *****************
  6823 ;; Defined at:
  6824 ;;		line 111 in file "main.c"
  6825 ;; Parameters:    Size  Location     Type
  6826 ;;		None
  6827 ;; Auto vars:     Size  Location     Type
  6828 ;;		None
  6829 ;; Return value:  Size  Location     Type
  6830 ;;                  1    wreg      void 
  6831 ;; Registers used:
  6832 ;;		wreg, status,2, status,0, pclath, cstack
  6833 ;; Tracked objects:
  6834 ;;		On entry : 0/0
  6835 ;;		On exit  : 0/0
  6836 ;;		Unchanged: 0/0
  6837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6838 ;;      Params:         0       0       0       0       0
  6839 ;;      Locals:         0       0       0       0       0
  6840 ;;      Temps:          0       0       0       0       0
  6841 ;;      Totals:         0       0       0       0       0
  6842 ;;Total ram usage:        0 bytes
  6843 ;; Hardware stack levels used:    1
  6844 ;; Hardware stack levels required when called:    3
  6845 ;; This function calls:
  6846 ;;		_I2C_Master_Start
  6847 ;;		_I2C_Master_Stop
  6848 ;;		_I2C_Master_Write
  6849 ;; This function is called by:
  6850 ;;		_main
  6851 ;; This function uses a non-reentrant model
  6852 ;;
  6853                           
  6854                           
  6855                           ;psect for function _I2C_MPU_Init
  6856  0ABD                     _I2C_MPU_Init:
  6857  0ABD                     l2556:	
  6858                           ;incstack = 0
  6859                           ; Regs used in _I2C_MPU_Init: [wreg+status,2+status,0+pclath+cstack]
  6860                           
  6861                           
  6862                           ;main.c: 113:     I2C_Master_RepeatedStart();
  6863  0ABD  160A  118A  270C  120A  158A  	fcall	_I2C_Master_Start
  6864                           
  6865                           ;main.c: 114:     I2C_Master_Write(0xD1);
  6866  0AC2  30D0               	movlw	208
  6867  0AC3  160A  118A  276C  120A  158A  	fcall	_I2C_Master_Write
  6868                           
  6869                           ;main.c: 115:     for (int Addr = 0; Addr < 5; Addr++) temp[Addr] = I2C_Read(0);
  6870  0AC8  306B               	movlw	107
  6871  0AC9  160A  118A  276C  120A  158A  	fcall	_I2C_Master_Write
  6872                           
  6873                           ;main.c: 116:     temp[5] = I2C_Read(1);
  6874  0ACE  3001               	movlw	1
  6875  0ACF  160A  118A  276C  120A  158A  	fcall	_I2C_Master_Write
  6876                           
  6877                           ;main.c: 117:     I2C_Master_Stop();
  6878  0AD4  160A  118A  2715  120A  158A  	fcall	_I2C_Master_Stop
  6879                           
  6880                           ;main.c: 119: 
  6881  0AD9  160A  118A  270C  120A  158A  	fcall	_I2C_Master_Start
  6882                           
  6883                           ;main.c: 120:     valor_original[0] = ((int) temp[0] << 8) | ((int) temp[1]);
  6884  0ADE  30D0               	movlw	208
  6885  0ADF  160A  118A  276C  120A  158A  	fcall	_I2C_Master_Write
  6886                           
  6887                           ;main.c: 121:     valor_original[1] = ((int) temp[2] << 8) | ((int) temp[3]);
  6888  0AE4  3019               	movlw	25
  6889  0AE5  160A  118A  276C  120A  158A  	fcall	_I2C_Master_Write
  6890                           
  6891                           ;main.c: 122:     valor_original[2] = ((int) temp[4] << 8) | ((int) temp[5]);
  6892  0AEA  3007               	movlw	7
  6893  0AEB  160A  118A  276C  120A  158A  	fcall	_I2C_Master_Write
  6894                           
  6895                           ;main.c: 123: 
  6896  0AF0  160A  118A  2715  120A  158A  	fcall	_I2C_Master_Stop
  6897                           
  6898                           ;main.c: 125:     data_send[1] = ((float) valor_original[1]) * 0.0005982;
  6899  0AF5  160A  118A  270C  120A  158A  	fcall	_I2C_Master_Start
  6900                           
  6901                           ;main.c: 126:     data_send[2] = ((float) valor_original[2]) * 0.0005982;
  6902  0AFA  30D0               	movlw	208
  6903  0AFB  160A  118A  276C  120A  158A  	fcall	_I2C_Master_Write
  6904                           
  6905                           ;main.c: 127:     return;
  6906  0B00  301A               	movlw	26
  6907  0B01  160A  118A  276C  120A  158A  	fcall	_I2C_Master_Write
  6908                           
  6909                           ;main.c: 128: }
  6910  0B06  3000               	movlw	0
  6911  0B07  160A  118A  276C  120A  158A  	fcall	_I2C_Master_Write
  6912  0B0C  160A  118A  2715  120A  158A  	fcall	_I2C_Master_Stop
  6913  0B11  160A  118A  270C  120A  158A  	fcall	_I2C_Master_Start
  6914  0B16  30D0               	movlw	208
  6915  0B17  160A  118A  276C  120A  158A  	fcall	_I2C_Master_Write
  6916  0B1C  301B               	movlw	27
  6917  0B1D  160A  118A  276C  120A  158A  	fcall	_I2C_Master_Write
  6918  0B22  3000               	movlw	0
  6919  0B23  160A  118A  276C  120A  158A  	fcall	_I2C_Master_Write
  6920  0B28  160A  118A  2715  120A  158A  	fcall	_I2C_Master_Stop
  6921  0B2D  160A  118A  270C  120A  158A  	fcall	_I2C_Master_Start
  6922  0B32  30D0               	movlw	208
  6923  0B33  160A  118A  276C  120A  158A  	fcall	_I2C_Master_Write
  6924  0B38  301C               	movlw	28
  6925  0B39  160A  118A  276C  120A  158A  	fcall	_I2C_Master_Write
  6926  0B3E  3000               	movlw	0
  6927  0B3F  160A  118A  276C  120A  158A  	fcall	_I2C_Master_Write
  6928  0B44  160A  118A  2715  120A  158A  	fcall	_I2C_Master_Stop
  6929  0B49                     l75:
  6930  0B49  0008               	return
  6931  0B4A                     __end_of_I2C_MPU_Init:
  6932                           
  6933                           	psect	text26
  6934  176C                     __ptext26:	
  6935 ;; *************** function _I2C_Master_Write *****************
  6936 ;; Defined at:
  6937 ;;		line 52 in file "I2C.c"
  6938 ;; Parameters:    Size  Location     Type
  6939 ;;  data            1    wreg     unsigned char 
  6940 ;; Auto vars:     Size  Location     Type
  6941 ;;  data            1    6[COMMON] unsigned char 
  6942 ;; Return value:  Size  Location     Type
  6943 ;;                  1    wreg      unsigned char 
  6944 ;; Registers used:
  6945 ;;		wreg, status,2, status,0, pclath, cstack
  6946 ;; Tracked objects:
  6947 ;;		On entry : 0/0
  6948 ;;		On exit  : 0/0
  6949 ;;		Unchanged: 0/0
  6950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6951 ;;      Params:         0       0       0       0       0
  6952 ;;      Locals:         1       0       0       0       0
  6953 ;;      Temps:          0       0       0       0       0
  6954 ;;      Totals:         1       0       0       0       0
  6955 ;;Total ram usage:        1 bytes
  6956 ;; Hardware stack levels used:    1
  6957 ;; Hardware stack levels required when called:    2
  6958 ;; This function calls:
  6959 ;;		_I2C_Master_Wait
  6960 ;; This function is called by:
  6961 ;;		_I2C_MPU_Init
  6962 ;;		_I2C_Read_MPU
  6963 ;;		_I2C_Start
  6964 ;; This function uses a non-reentrant model
  6965 ;;
  6966                           
  6967                           
  6968                           ;psect for function _I2C_Master_Write
  6969  176C                     _I2C_Master_Write:
  6970                           
  6971                           ;incstack = 0
  6972                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  6973                           ;I2C_Master_Write@data stored from wreg
  6974  176C  00F6               	movwf	I2C_Master_Write@data
  6975  176D                     l1832:
  6976                           
  6977                           ;I2C.c: 53:     I2C_Master_Wait();
  6978  176D  160A  118A  2745  160A  118A  	fcall	_I2C_Master_Wait
  6979  1772                     l1834:
  6980                           
  6981                           ;I2C.c: 54:     SSPBUF = data;
  6982  1772  0876               	movf	I2C_Master_Write@data,w
  6983  1773  1283               	bcf	3,5	;RP0=0, select bank0
  6984  1774  1303               	bcf	3,6	;RP1=0, select bank0
  6985  1775  0093               	movwf	19	;volatile
  6986  1776                     l154:	
  6987                           ;I2C.c: 55:     while (!SSPIF);
  6988                           
  6989  1776  1D8C               	btfss	12,3	;volatile
  6990  1777  2F79               	goto	u1861
  6991  1778  2F7A               	goto	u1860
  6992  1779                     u1861:
  6993  1779  2F76               	goto	l154
  6994  177A                     u1860:
  6995  177A                     l156:
  6996                           
  6997                           ;I2C.c: 56:     SSPIF = 0;
  6998  177A  118C               	bcf	12,3	;volatile
  6999  177B                     l157:	
  7000                           ;I2C.c: 57:     return ACKSTAT;;	Return value of _I2C_Master_Write is never used
  7001                           
  7002  177B  0008               	return
  7003  177C                     __end_of_I2C_Master_Write:
  7004                           
  7005                           	psect	text27
  7006  1715                     __ptext27:	
  7007 ;; *************** function _I2C_Master_Stop *****************
  7008 ;; Defined at:
  7009 ;;		line 35 in file "I2C.c"
  7010 ;; Parameters:    Size  Location     Type
  7011 ;;		None
  7012 ;; Auto vars:     Size  Location     Type
  7013 ;;		None
  7014 ;; Return value:  Size  Location     Type
  7015 ;;                  1    wreg      void 
  7016 ;; Registers used:
  7017 ;;		wreg, status,2, status,0, pclath, cstack
  7018 ;; Tracked objects:
  7019 ;;		On entry : 0/0
  7020 ;;		On exit  : 0/0
  7021 ;;		Unchanged: 0/0
  7022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7023 ;;      Params:         0       0       0       0       0
  7024 ;;      Locals:         0       0       0       0       0
  7025 ;;      Temps:          0       0       0       0       0
  7026 ;;      Totals:         0       0       0       0       0
  7027 ;;Total ram usage:        0 bytes
  7028 ;; Hardware stack levels used:    1
  7029 ;; Hardware stack levels required when called:    2
  7030 ;; This function calls:
  7031 ;;		_I2C_Master_Wait
  7032 ;; This function is called by:
  7033 ;;		_I2C_MPU_Init
  7034 ;;		_I2C_Read_MPU
  7035 ;; This function uses a non-reentrant model
  7036 ;;
  7037                           
  7038                           
  7039                           ;psect for function _I2C_Master_Stop
  7040  1715                     _I2C_Master_Stop:
  7041  1715                     l2126:	
  7042                           ;incstack = 0
  7043                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  7044                           
  7045                           
  7046                           ;I2C.c: 36:     I2C_Master_Wait();
  7047  1715  160A  118A  2745  160A  118A  	fcall	_I2C_Master_Wait
  7048  171A                     l2128:
  7049                           
  7050                           ;I2C.c: 37:     PEN = 1;
  7051  171A  1683               	bsf	3,5	;RP0=1, select bank1
  7052  171B  1303               	bcf	3,6	;RP1=0, select bank1
  7053  171C  1511               	bsf	17,2	;volatile
  7054  171D                     l139:
  7055  171D  0008               	return
  7056  171E                     __end_of_I2C_Master_Stop:
  7057                           
  7058                           	psect	text28
  7059  170C                     __ptext28:	
  7060 ;; *************** function _I2C_Master_Start *****************
  7061 ;; Defined at:
  7062 ;;		line 19 in file "I2C.c"
  7063 ;; Parameters:    Size  Location     Type
  7064 ;;		None
  7065 ;; Auto vars:     Size  Location     Type
  7066 ;;		None
  7067 ;; Return value:  Size  Location     Type
  7068 ;;                  1    wreg      void 
  7069 ;; Registers used:
  7070 ;;		wreg, status,2, status,0, pclath, cstack
  7071 ;; Tracked objects:
  7072 ;;		On entry : 0/0
  7073 ;;		On exit  : 0/0
  7074 ;;		Unchanged: 0/0
  7075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7076 ;;      Params:         0       0       0       0       0
  7077 ;;      Locals:         0       0       0       0       0
  7078 ;;      Temps:          0       0       0       0       0
  7079 ;;      Totals:         0       0       0       0       0
  7080 ;;Total ram usage:        0 bytes
  7081 ;; Hardware stack levels used:    1
  7082 ;; Hardware stack levels required when called:    2
  7083 ;; This function calls:
  7084 ;;		_I2C_Master_Wait
  7085 ;; This function is called by:
  7086 ;;		_I2C_MPU_Init
  7087 ;; This function uses a non-reentrant model
  7088 ;;
  7089                           
  7090                           
  7091                           ;psect for function _I2C_Master_Start
  7092  170C                     _I2C_Master_Start:
  7093  170C                     l2122:	
  7094                           ;incstack = 0
  7095                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  7096                           
  7097                           
  7098                           ;I2C.c: 20:     I2C_Master_Wait();
  7099  170C  160A  118A  2745  160A  118A  	fcall	_I2C_Master_Wait
  7100  1711                     l2124:
  7101                           
  7102                           ;I2C.c: 21:     SEN = 1;
  7103  1711  1683               	bsf	3,5	;RP0=1, select bank1
  7104  1712  1303               	bcf	3,6	;RP1=0, select bank1
  7105  1713  1411               	bsf	17,0	;volatile
  7106  1714                     l130:
  7107  1714  0008               	return
  7108  1715                     __end_of_I2C_Master_Start:
  7109                           
  7110                           	psect	text29
  7111  1745                     __ptext29:	
  7112 ;; *************** function _I2C_Master_Wait *****************
  7113 ;; Defined at:
  7114 ;;		line 15 in file "I2C.c"
  7115 ;; Parameters:    Size  Location     Type
  7116 ;;		None
  7117 ;; Auto vars:     Size  Location     Type
  7118 ;;		None
  7119 ;; Return value:  Size  Location     Type
  7120 ;;                  1    wreg      void 
  7121 ;; Registers used:
  7122 ;;		wreg, status,2
  7123 ;; Tracked objects:
  7124 ;;		On entry : 0/0
  7125 ;;		On exit  : 0/0
  7126 ;;		Unchanged: 0/0
  7127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7128 ;;      Params:         0       0       0       0       0
  7129 ;;      Locals:         0       0       0       0       0
  7130 ;;      Temps:          0       0       0       0       0
  7131 ;;      Totals:         0       0       0       0       0
  7132 ;;Total ram usage:        0 bytes
  7133 ;; Hardware stack levels used:    1
  7134 ;; Hardware stack levels required when called:    1
  7135 ;; This function calls:
  7136 ;;		Nothing
  7137 ;; This function is called by:
  7138 ;;		_I2C_Master_Start
  7139 ;;		_I2C_Start
  7140 ;;		_I2C_Master_RepeatedStart
  7141 ;;		_I2C_Master_Stop
  7142 ;;		_I2C_Master_Write
  7143 ;;		_I2C_Read
  7144 ;;		_I2C_Read_Byte
  7145 ;; This function uses a non-reentrant model
  7146 ;;
  7147                           
  7148                           
  7149                           ;psect for function _I2C_Master_Wait
  7150  1745                     _I2C_Master_Wait:
  7151  1745                     l1828:	
  7152                           ;incstack = 0
  7153                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  7154                           
  7155  1745                     l124:	
  7156                           ;I2C.c: 16:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  7157                           
  7158  1745  1683               	bsf	3,5	;RP0=1, select bank1
  7159  1746  1303               	bcf	3,6	;RP1=0, select bank1
  7160  1747  1914               	btfsc	20,2	;volatile
  7161  1748  2F4A               	goto	u1841
  7162  1749  2F4B               	goto	u1840
  7163  174A                     u1841:
  7164  174A  2F45               	goto	l124
  7165  174B                     u1840:
  7166  174B                     l1830:
  7167  174B  0811               	movf	17,w	;volatile
  7168  174C  391F               	andlw	31
  7169  174D  1D03               	btfss	3,2
  7170  174E  2F50               	goto	u1851
  7171  174F  2F51               	goto	u1850
  7172  1750                     u1851:
  7173  1750  2F45               	goto	l124
  7174  1751                     u1850:
  7175  1751                     l127:
  7176  1751  0008               	return
  7177  1752                     __end_of_I2C_Master_Wait:
  7178                           
  7179                           	psect	text30
  7180  0887                     __ptext30:	
  7181 ;; *************** function _isr *****************
  7182 ;; Defined at:
  7183 ;;		line 52 in file "main.c"
  7184 ;; Parameters:    Size  Location     Type
  7185 ;;		None
  7186 ;; Auto vars:     Size  Location     Type
  7187 ;;  opcionUART      1    5[COMMON] unsigned char 
  7188 ;; Return value:  Size  Location     Type
  7189 ;;                  1    wreg      void 
  7190 ;; Registers used:
  7191 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  7192 ;; Tracked objects:
  7193 ;;		On entry : 0/0
  7194 ;;		On exit  : 0/0
  7195 ;;		Unchanged: 0/0
  7196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7197 ;;      Params:         0       0       0       0       0
  7198 ;;      Locals:         1       0       0       0       0
  7199 ;;      Temps:          5       0       0       0       0
  7200 ;;      Totals:         6       0       0       0       0
  7201 ;;Total ram usage:        6 bytes
  7202 ;; Hardware stack levels used:    1
  7203 ;; This function calls:
  7204 ;;		Nothing
  7205 ;; This function is called by:
  7206 ;;		Interrupt level 1
  7207 ;; This function uses a non-reentrant model
  7208 ;;
  7209                           
  7210                           
  7211                           ;psect for function _isr
  7212  0887                     _isr:
  7213  0887                     i1l1700:
  7214                           
  7215                           ;main.c: 53: 
  7216  0887  1283               	bcf	3,5	;RP0=0, select bank0
  7217  0888  1303               	bcf	3,6	;RP1=0, select bank0
  7218  0889  1E8C               	btfss	12,5	;volatile
  7219  088A  288C               	goto	u178_21
  7220  088B  288D               	goto	u178_20
  7221  088C                     u178_21:
  7222  088C  28B0               	goto	i1l64
  7223  088D                     u178_20:
  7224  088D                     i1l1702:
  7225                           
  7226                           ;main.c: 54:         buffer = ftoa(valor_arreglado[0], status);
  7227  088D  081A               	movf	26,w	;volatile
  7228  088E  00F0               	movwf	??_isr
  7229  088F  0870               	movf	??_isr,w
  7230  0890  00F5               	movwf	isr@opcionUART
  7231                           
  7232                           ;main.c: 55:         UARTSendString(buffer, 6);
  7233  0891  289A               	goto	i1l1706
  7234  0892                     i1l59:	
  7235                           ;main.c: 57:         buffer = ftoa(valor_arreglado[1], status);
  7236                           
  7237                           
  7238                           ;main.c: 58:         UARTSendString(" ", 10);
  7239  0892  1405               	bsf	5,0	;volatile
  7240                           
  7241                           ;main.c: 59:         UARTSendString(buffer, 6);
  7242  0893  28B0               	goto	i1l64
  7243  0894                     i1l61:	
  7244                           ;main.c: 60: 
  7245                           
  7246                           
